dcode,dname,month_year,value
1033,คลองเตย,Y2560-M10,9273.45
1018,คลองสาน,Y2560-M10,3953.14
1046,คลองสามวา,Y2560-M10,6536.56
1043,คันนายาว,Y2560-M10,4562.05
1030,จตุจักร,Y2560-M10,13190.9
1035,จอมทอง,Y2560-M10,6265.85
1036,ดอนเมือง,Y2560-M10,6486.68
1026,ดินแดง,Y2560-M10,9296.14
1002,ดุสิต,Y2560-M10,5203.13
1019,ตลิ่งชัน,Y2560-M10,4693.45
1048,ทวีวัฒนา,Y2560-M10,3286.79
1049,ทุ่งครุ,Y2560-M10,4632.61
1015,ธนบุรี,Y2560-M10,5207.07
1020,บางกอกน้อย,Y2560-M10,6213.54
1016,บางกอกใหญ่,Y2560-M10,2507.14
1006,บางกะปิ,Y2560-M10,10538.4
1021,บางขุนเทียน,Y2560-M10,10956.2
1005,บางเขน,Y2560-M10,9626.36
1031,บางคอแหลม,Y2560-M10,4324.86
1040,บางแค,Y2560-M10,9491.53
1029,บางซื่อ,Y2560-M10,5192.49
1047,บางนา,Y2560-M10,7069.26
1050,บางบอน,Y2560-M10,7226.66
1025,บางพลัด,Y2560-M10,5088.45
1004,บางรัก,Y2560-M10,5159.71
1027,บึงกุ่ม,Y2560-M10,6383.77
1007,ปทุมวัน,Y2560-M10,9273.48
1032,ประเวศ,Y2560-M10,9264.9
1008,ป้อมปราบศัตรูพ่าย,Y2560-M10,2642.59
1014,พญาไท,Y2560-M10,5296.59
1009,พระโขนง,Y2560-M10,4563.04
1001,พระนคร,Y2560-M10,6805.22
1022,ภาษีเจริญ,Y2560-M10,5257
1010,มีนบุรี,Y2560-M10,5797.5
1012,ยานนาวา,Y2560-M10,5862.79
1037,ราชเทวี,Y2560-M10,6551.77
1024,ราษฎร์บูรณะ,Y2560-M10,3677.89
1011,ลาดกระบัง,Y2560-M10,8852.44
1038,ลาดพร้าว,Y2560-M10,6657.93
1045,วังทองหลาง,Y2560-M10,7061.8
1039,วัฒนา,Y2560-M10,8715.1
1034,สวนหลวง,Y2560-M10,7142.6
1044,สะพานสูง,Y2560-M10,3884.6
1013,สัมพันธวงศ์,Y2560-M10,1784.02
1028,สาทร,Y2560-M10,5646.62
1042,สายไหม,Y2560-M10,7319.78
1023,หนองแขม,Y2560-M10,5533.07
1003,หนองจอก,Y2560-M10,4169.56
1041,หลักสี่,Y2560-M10,5644.96
1017,ห้วยขวาง,Y2560-M10,6834.21
1000,อื่นๆ,Y2560-M10,18217.05
1033,คลองเตย,Y2560-M11,8864.92
1018,คลองสาน,Y2560-M11,3741.27
1046,คลองสามวา,Y2560-M11,6020.13
1043,คันนายาว,Y2560-M11,4257.13
1030,จตุจักร,Y2560-M11,12824.3
1035,จอมทอง,Y2560-M11,6034.12
1036,ดอนเมือง,Y2560-M11,6140.07
1026,ดินแดง,Y2560-M11,8554.03
1002,ดุสิต,Y2560-M11,5172.06
1019,ตลิ่งชัน,Y2560-M11,4368.31
1048,ทวีวัฒนา,Y2560-M11,3153.07
1049,ทุ่งครุ,Y2560-M11,4161.68
1015,ธนบุรี,Y2560-M11,4860.21
1020,บางกอกน้อย,Y2560-M11,5103.47
1016,บางกอกใหญ่,Y2560-M11,2319.97
1006,บางกะปิ,Y2560-M11,9990.66
1021,บางขุนเทียน,Y2560-M11,9952.36
1005,บางเขน,Y2560-M11,8959.74
1031,บางคอแหลม,Y2560-M11,4057.93
1040,บางแค,Y2560-M11,8502.87
1029,บางซื่อ,Y2560-M11,4854.27
1047,บางนา,Y2560-M11,6823.96
1050,บางบอน,Y2560-M11,6643.54
1025,บางพลัด,Y2560-M11,4646.63
1004,บางรัก,Y2560-M11,4703.67
1027,บึงกุ่ม,Y2560-M11,5976.05
1007,ปทุมวัน,Y2560-M11,9269.48
1032,ประเวศ,Y2560-M11,8298.3
1008,ป้อมปราบศัตรูพ่าย,Y2560-M11,2535.52
1014,พญาไท,Y2560-M11,5052.82
1009,พระโขนง,Y2560-M11,4197.33
1001,พระนคร,Y2560-M11,6223.41
1022,ภาษีเจริญ,Y2560-M11,4860.4
1010,มีนบุรี,Y2560-M11,5309.72
1012,ยานนาวา,Y2560-M11,5431.72
1037,ราชเทวี,Y2560-M11,6382.53
1024,ราษฎร์บูรณะ,Y2560-M11,3530.36
1011,ลาดกระบัง,Y2560-M11,8443.6
1038,ลาดพร้าว,Y2560-M11,6091.23
1045,วังทองหลาง,Y2560-M11,6937.28
1039,วัฒนา,Y2560-M11,8352.22
1034,สวนหลวง,Y2560-M11,6758.44
1044,สะพานสูง,Y2560-M11,3680.13
1013,สัมพันธวงศ์,Y2560-M11,1662.08
1028,สาทร,Y2560-M11,5319.93
1042,สายไหม,Y2560-M11,6860.28
1023,หนองแขม,Y2560-M11,5266.14
1003,หนองจอก,Y2560-M11,3861.49
1041,หลักสี่,Y2560-M11,5538.57
1017,ห้วยขวาง,Y2560-M11,6577.55
1000,อื่นๆ,Y2560-M11,17315.44
1033,คลองเตย,Y2560-M12,8808.67
1018,คลองสาน,Y2560-M12,3771.21
1046,คลองสามวา,Y2560-M12,6098.24
1043,คันนายาว,Y2560-M12,4452.33
1030,จตุจักร,Y2560-M12,12606.3
1035,จอมทอง,Y2560-M12,6134.88
1036,ดอนเมือง,Y2560-M12,6080.85
1026,ดินแดง,Y2560-M12,8421.37
1002,ดุสิต,Y2560-M12,5305.81
1019,ตลิ่งชัน,Y2560-M12,4386.27
1048,ทวีวัฒนา,Y2560-M12,2961.29
1049,ทุ่งครุ,Y2560-M12,4226.75
1015,ธนบุรี,Y2560-M12,4859.64
1020,บางกอกน้อย,Y2560-M12,4910.06
1016,บางกอกใหญ่,Y2560-M12,2249
1006,บางกะปิ,Y2560-M12,9963.51
1021,บางขุนเทียน,Y2560-M12,9832.96
1005,บางเขน,Y2560-M12,8888.39
1031,บางคอแหลม,Y2560-M12,4056.85
1040,บางแค,Y2560-M12,8447.18
1029,บางซื่อ,Y2560-M12,4804.83
1047,บางนา,Y2560-M12,6678.06
1050,บางบอน,Y2560-M12,6550.71
1025,บางพลัด,Y2560-M12,4608.15
1004,บางรัก,Y2560-M12,4474.39
1027,บึงกุ่ม,Y2560-M12,5953.66
1007,ปทุมวัน,Y2560-M12,9341.17
1032,ประเวศ,Y2560-M12,8229.77
1008,ป้อมปราบศัตรูพ่าย,Y2560-M12,2587.59
1014,พญาไท,Y2560-M12,5043.31
1009,พระโขนง,Y2560-M12,4115.57
1001,พระนคร,Y2560-M12,5980.5
1022,ภาษีเจริญ,Y2560-M12,4669.47
1010,มีนบุรี,Y2560-M12,5447.61
1012,ยานนาวา,Y2560-M12,5446.97
1037,ราชเทวี,Y2560-M12,6647.38
1024,ราษฎร์บูรณะ,Y2560-M12,3533.26
1011,ลาดกระบัง,Y2560-M12,8289.48
1038,ลาดพร้าว,Y2560-M12,6449.89
1045,วังทองหลาง,Y2560-M12,6933.94
1039,วัฒนา,Y2560-M12,8369.47
1034,สวนหลวง,Y2560-M12,6648.98
1044,สะพานสูง,Y2560-M12,3835.02
1013,สัมพันธวงศ์,Y2560-M12,1777.21
1028,สาทร,Y2560-M12,5152.63
1042,สายไหม,Y2560-M12,6752.96
1023,หนองแขม,Y2560-M12,5058.98
1003,หนองจอก,Y2560-M12,3841.04
1041,หลักสี่,Y2560-M12,5349.55
1017,ห้วยขวาง,Y2560-M12,6580.73
1000,อื่นๆ,Y2560-M12,16760.77
1033,คลองเตย,Y2561-M01,8952.41
1018,คลองสาน,Y2561-M01,3862.31
1046,คลองสามวา,Y2561-M01,6346.98
1043,คันนายาว,Y2561-M01,4644.34
1030,จตุจักร,Y2561-M01,12679.5
1035,จอมทอง,Y2561-M01,6368.86
1036,ดอนเมือง,Y2561-M01,6438.03
1026,ดินแดง,Y2561-M01,8698.82
1002,ดุสิต,Y2561-M01,5200.54
1019,ตลิ่งชัน,Y2561-M01,4516.77
1048,ทวีวัฒนา,Y2561-M01,3151.01
1049,ทุ่งครุ,Y2561-M01,4299.31
1015,ธนบุรี,Y2561-M01,5020.51
1020,บางกอกน้อย,Y2561-M01,5030.12
1016,บางกอกใหญ่,Y2561-M01,2315.59
1006,บางกะปิ,Y2561-M01,10236.2
1021,บางขุนเทียน,Y2561-M01,9962.17
1005,บางเขน,Y2561-M01,9268.81
1031,บางคอแหลม,Y2561-M01,4091.96
1040,บางแค,Y2561-M01,8568.47
1029,บางซื่อ,Y2561-M01,4988.86
1047,บางนา,Y2561-M01,6823.32
1050,บางบอน,Y2561-M01,6727.19
1025,บางพลัด,Y2561-M01,4739.01
1004,บางรัก,Y2561-M01,4690.24
1027,บึงกุ่ม,Y2561-M01,6161.32
1007,ปทุมวัน,Y2561-M01,9484.05
1032,ประเวศ,Y2561-M01,8446.32
1008,ป้อมปราบศัตรูพ่าย,Y2561-M01,2592.81
1014,พญาไท,Y2561-M01,5174.72
1009,พระโขนง,Y2561-M01,4402.87
1001,พระนคร,Y2561-M01,6114.44
1022,ภาษีเจริญ,Y2561-M01,4866.45
1010,มีนบุรี,Y2561-M01,5656.89
1012,ยานนาวา,Y2561-M01,5521.6
1037,ราชเทวี,Y2561-M01,6693.25
1024,ราษฎร์บูรณะ,Y2561-M01,3586.63
1011,ลาดกระบัง,Y2561-M01,8746.79
1038,ลาดพร้าว,Y2561-M01,6432.39
1045,วังทองหลาง,Y2561-M01,6914.36
1039,วัฒนา,Y2561-M01,8563.75
1034,สวนหลวง,Y2561-M01,6902.59
1044,สะพานสูง,Y2561-M01,3668.61
1013,สัมพันธวงศ์,Y2561-M01,1729.14
1028,สาทร,Y2561-M01,5022.9
1042,สายไหม,Y2561-M01,7249.38
1023,หนองแขม,Y2561-M01,5300.1
1003,หนองจอก,Y2561-M01,4099.72
1041,หลักสี่,Y2561-M01,5578.56
1017,ห้วยขวาง,Y2561-M01,6730.2
1000,อื่นๆ,Y2561-M01,19893
1033,คลองเตย,Y2561-M02,8583.18
1018,คลองสาน,Y2561-M02,3630.11
1046,คลองสามวา,Y2561-M02,5499.77
1043,คันนายาว,Y2561-M02,4153.56
1030,จตุจักร,Y2561-M02,11775.1
1035,จอมทอง,Y2561-M02,5988.34
1036,ดอนเมือง,Y2561-M02,5875.88
1026,ดินแดง,Y2561-M02,8025.83
1002,ดุสิต,Y2561-M02,4972.77
1019,ตลิ่งชัน,Y2561-M02,4304.25
1048,ทวีวัฒนา,Y2561-M02,3002.46
1049,ทุ่งครุ,Y2561-M02,4124.53
1015,ธนบุรี,Y2561-M02,4738.54
1020,บางกอกน้อย,Y2561-M02,4783.33
1016,บางกอกใหญ่,Y2561-M02,2205.82
1006,บางกะปิ,Y2561-M02,9469.34
1021,บางขุนเทียน,Y2561-M02,9489.46
1005,บางเขน,Y2561-M02,8517.92
1031,บางคอแหลม,Y2561-M02,3981.58
1040,บางแค,Y2561-M02,8200.77
1029,บางซื่อ,Y2561-M02,4683.62
1047,บางนา,Y2561-M02,6483.23
1050,บางบอน,Y2561-M02,6465.61
1025,บางพลัด,Y2561-M02,4477.7
1004,บางรัก,Y2561-M02,4534.55
1027,บึงกุ่ม,Y2561-M02,5879.25
1007,ปทุมวัน,Y2561-M02,8761.87
1032,ประเวศ,Y2561-M02,7921.35
1008,ป้อมปราบศัตรูพ่าย,Y2561-M02,2493.67
1014,พญาไท,Y2561-M02,4827.6
1009,พระโขนง,Y2561-M02,4040.16
1001,พระนคร,Y2561-M02,5744.13
1022,ภาษีเจริญ,Y2561-M02,4586.15
1010,มีนบุรี,Y2561-M02,5170.24
1012,ยานนาวา,Y2561-M02,5342.04
1037,ราชเทวี,Y2561-M02,6164.82
1024,ราษฎร์บูรณะ,Y2561-M02,3394.47
1011,ลาดกระบัง,Y2561-M02,8091
1038,ลาดพร้าว,Y2561-M02,6043.82
1045,วังทองหลาง,Y2561-M02,6512.04
1039,วัฒนา,Y2561-M02,7935.29
1034,สวนหลวง,Y2561-M02,6354.12
1044,สะพานสูง,Y2561-M02,3461.1
1013,สัมพันธวงศ์,Y2561-M02,1723.51
1028,สาทร,Y2561-M02,4679.32
1042,สายไหม,Y2561-M02,6555.19
1023,หนองแขม,Y2561-M02,5024.72
1003,หนองจอก,Y2561-M02,3662.99
1041,หลักสี่,Y2561-M02,5359.58
1017,ห้วยขวาง,Y2561-M02,6339.47
1000,อื่นๆ,Y2561-M02,17504.83
1033,คลองเตย,Y2561-M03,9397.08
1018,คลองสาน,Y2561-M03,3967.8
1046,คลองสามวา,Y2561-M03,6562.01
1043,คันนายาว,Y2561-M03,4600.69
1030,จตุจักร,Y2561-M03,13805.8
1035,จอมทอง,Y2561-M03,6527.37
1036,ดอนเมือง,Y2561-M03,6741.4
1026,ดินแดง,Y2561-M03,9174.8
1002,ดุสิต,Y2561-M03,5439.65
1019,ตลิ่งชัน,Y2561-M03,4726.93
1048,ทวีวัฒนา,Y2561-M03,3505.1
1049,ทุ่งครุ,Y2561-M03,4556.64
1015,ธนบุรี,Y2561-M03,5143.32
1020,บางกอกน้อย,Y2561-M03,5349.82
1016,บางกอกใหญ่,Y2561-M03,2496.55
1006,บางกะปิ,Y2561-M03,10744.5
1021,บางขุนเทียน,Y2561-M03,10376.9
1005,บางเขน,Y2561-M03,9668.08
1031,บางคอแหลม,Y2561-M03,4305.64
1040,บางแค,Y2561-M03,8911.03
1029,บางซื่อ,Y2561-M03,5035.64
1047,บางนา,Y2561-M03,7145.44
1050,บางบอน,Y2561-M03,7022.24
1025,บางพลัด,Y2561-M03,4869.6
1004,บางรัก,Y2561-M03,4948.09
1027,บึงกุ่ม,Y2561-M03,6441.07
1007,ปทุมวัน,Y2561-M03,9530.62
1032,ประเวศ,Y2561-M03,8823.81
1008,ป้อมปราบศัตรูพ่าย,Y2561-M03,2591.2
1014,พญาไท,Y2561-M03,5492.27
1009,พระโขนง,Y2561-M03,4450.39
1001,พระนคร,Y2561-M03,5996.31
1022,ภาษีเจริญ,Y2561-M03,5248.31
1010,มีนบุรี,Y2561-M03,5787.99
1012,ยานนาวา,Y2561-M03,5747.1
1037,ราชเทวี,Y2561-M03,6813.36
1024,ราษฎร์บูรณะ,Y2561-M03,3702.9
1011,ลาดกระบัง,Y2561-M03,9146.79
1038,ลาดพร้าว,Y2561-M03,6643.2
1045,วังทองหลาง,Y2561-M03,7331.87
1039,วัฒนา,Y2561-M03,9015.92
1034,สวนหลวง,Y2561-M03,7083.1
1044,สะพานสูง,Y2561-M03,3929.24
1013,สัมพันธวงศ์,Y2561-M03,1711.08
1028,สาทร,Y2561-M03,5009.03
1042,สายไหม,Y2561-M03,7441.21
1023,หนองแขม,Y2561-M03,5684.9
1003,หนองจอก,Y2561-M03,4135.21
1041,หลักสี่,Y2561-M03,6034.83
1017,ห้วยขวาง,Y2561-M03,7240.8
